
ProcessB.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	016000ef          	jal	ra,a00016 <libMain>
 504:	075d                	addi	a4,a4,23
 506:	045a                	slli	s0,s0,0x16
 508:	00a0                	addi	s0,sp,72
 50a:	0000                	unimp
 50c:	0000                	unimp
 50e:	0464                	addi	s1,sp,524
 510:	00a0                	addi	s0,sp,72
 512:	0000                	unimp
 514:	0000                	unimp
 516:	5e01                	li	t3,-32
 518:	a0046407          	0xa0046407
 51c:	0000                	unimp
 51e:	0000                	unimp
 520:	a000                	fsd	fs0,0(s0)
 522:	a004                	fsd	fs1,0(s0)
 524:	0000                	unimp
 526:	0000                	unimp
 528:	0b00                	addi	s0,sp,400
 52a:	008e                	slli	ra,ra,0x3
 52c:	008d                	addi	ra,ra,3
 52e:	9422                	add	s0,s0,s0
 530:	0801                	addi	a6,a6,0
 532:	1aff                	0x1aff
 534:	009f de07 a000      	0xa000de07009f
 53a:	0000                	unimp
 53c:	0000                	unimp
 53e:	5c00                	lw	s0,56(s0)
 540:	a001                	j	540 <_text-0x9ffac0>
 542:	0000                	unimp
 544:	0000                	unimp
 546:	0200                	addi	s0,sp,256
 548:	9f30                	0x9f30
 54a:	a0019a07          	0xa0019a07
 54e:	0000                	unimp
 550:	0000                	unimp
 552:	0400                	addi	s0,sp,512
 554:	a002                	fsd	ft0,0(sp)
 556:	0000                	unimp
 558:	0000                	unimp
 55a:	0200                	addi	s0,sp,256
 55c:	9f31                	addw	a4,a4,a2
 55e:	a0022c07          	flw	fs8,-1536(tp) # fffffffffffffa00 <bufferLen+0xffffffffff5fca00>
 562:	0000                	unimp
 564:	0000                	unimp
 566:	ce00                	sw	s0,24(a2)
 568:	a002                	fsd	ft0,0(sp)
 56a:	0000                	unimp
 56c:	0000                	unimp
 56e:	0200                	addi	s0,sp,256
 570:	9f31                	addw	a4,a4,a2
 572:	a002ce07          	flq	ft8,-1536(t0)
 576:	0000                	unimp
 578:	0000                	unimp
 57a:	0600                	addi	s0,sp,768
 57c:	0000a003          	lw	zero,0(ra)
 580:	0000                	unimp
 582:	0200                	addi	s0,sp,256
 584:	9f30                	0x9f30
 586:	a0030607          	0xa0030607
 58a:	0000                	unimp
 58c:	0000                	unimp
 58e:	3c00                	fld	fs0,56(s0)
 590:	0000a003          	lw	zero,0(ra)
 594:	0000                	unimp
 596:	0200                	addi	s0,sp,256
 598:	9f31                	addw	a4,a4,a2
 59a:	a0033c07          	fld	fs8,-1536(t1) # ffffffffffffda00 <bufferLen+0xffffffffff5faa00>
 59e:	0000                	unimp
 5a0:	0000                	unimp
 5a2:	7200                	ld	s0,32(a2)
 5a4:	0000a003          	lw	zero,0(ra)
 5a8:	0000                	unimp
 5aa:	0200                	addi	s0,sp,256
 5ac:	9f30                	0x9f30
 5ae:	a0037207          	0xa0037207
 5b2:	0000                	unimp
 5b4:	0000                	unimp
 5b6:	7800                	ld	s0,48(s0)
 5b8:	0000a003          	lw	zero,0(ra)
 5bc:	0000                	unimp
 5be:	0200                	addi	s0,sp,256
 5c0:	9f31                	addw	a4,a4,a2
 5c2:	a0037807          	0xa0037807
 5c6:	0000                	unimp
 5c8:	0000                	unimp
 5ca:	7c00                	ld	s0,56(s0)
 5cc:	0000a003          	lw	zero,0(ra)
 5d0:	0000                	unimp
 5d2:	0200                	addi	s0,sp,256
 5d4:	9f30                	0x9f30
 5d6:	a0040407          	0xa0040407
 5da:	0000                	unimp
 5dc:	0000                	unimp
 5de:	0600                	addi	s0,sp,768
 5e0:	a004                	fsd	fs1,0(s0)
 5e2:	0000                	unimp
 5e4:	0000                	unimp
 5e6:	0200                	addi	s0,sp,256
 5e8:	9f31                	addw	a4,a4,a2
 5ea:	a0045207          	0xa0045207
 5ee:	0000                	unimp
 5f0:	0000                	unimp
 5f2:	a000                	fsd	fs0,0(s0)
 5f4:	a004                	fsd	fs1,0(s0)
 5f6:	0000                	unimp
 5f8:	0000                	unimp
 5fa:	0200                	addi	s0,sp,256
 5fc:	9f30                	0x9f30
 5fe:	0700                	addi	s0,sp,896
 600:	033c                	addi	a5,sp,392
 602:	00a0                	addi	s0,sp,72
 604:	0000                	unimp
 606:	0000                	unimp
 608:	0372                	slli	t1,t1,0x1c
 60a:	00a0                	addi	s0,sp,72
 60c:	0000                	unimp
 60e:	0000                	unimp
 610:	3002                	fld	ft0,32(sp)
 612:	079f 045a 00a0      	0xa0045a079f
 618:	0000                	unimp
 61a:	0000                	unimp
 61c:	04a0                	addi	s0,sp,584
 61e:	00a0                	addi	s0,sp,72
 620:	0000                	unimp
 622:	0000                	unimp
 624:	3002                	fld	ft0,32(sp)
 626:	009f 3c07 a003      	0xa0033c07009f
 62c:	0000                	unimp
 62e:	0000                	unimp
 630:	7200                	ld	s0,32(a2)
 632:	0000a003          	lw	zero,0(ra)
 636:	0000                	unimp
 638:	0200                	addi	s0,sp,256
 63a:	9f40                	0x9f40
 63c:	a0045a07          	0xa0045a07
 640:	0000                	unimp
 642:	0000                	unimp
 644:	a000                	fsd	fs0,0(s0)
 646:	a004                	fsd	fs1,0(s0)
 648:	0000                	unimp
 64a:	0000                	unimp
 64c:	0200                	addi	s0,sp,256
 64e:	9f40                	0x9f40
 650:	0700                	addi	s0,sp,896
 652:	045e                	slli	s0,s0,0x17
 654:	00a0                	addi	s0,sp,72
 656:	0000                	unimp
 658:	0000                	unimp
 65a:	0464                	addi	s1,sp,524
 65c:	00a0                	addi	s0,sp,72
 65e:	0000                	unimp
 660:	0000                	unimp
 662:	3002                	fld	ft0,32(sp)
 664:	079f 0466 00a0      	0xa00466079f
 66a:	0000                	unimp
 66c:	0000                	unimp
 66e:	0468                	addi	a0,sp,524
 670:	00a0                	addi	s0,sp,72
 672:	0000                	unimp
 674:	0000                	unimp
 676:	9f017a03          	0x9f017a03
 67a:	a0046807          	0xa0046807
 67e:	0000                	unimp
 680:	0000                	unimp
 682:	a000                	fsd	fs0,0(s0)
 684:	a004                	fsd	fs1,0(s0)
 686:	0000                	unimp
 688:	0000                	unimp
 68a:	0100                	addi	s0,sp,128
 68c:	005a                	c.slli	zero,0x16
 68e:	a0045e07          	0xa0045e07
 692:	0000                	unimp
 694:	0000                	unimp
 696:	a000                	fsd	fs0,0(s0)
 698:	a004                	fsd	fs1,0(s0)
 69a:	0000                	unimp
 69c:	0000                	unimp
 69e:	0100                	addi	s0,sp,128
 6a0:	3c07005b          	0x3c07005b
 6a4:	0000a003          	lw	zero,0(ra)
 6a8:	0000                	unimp
 6aa:	4a00                	lw	s0,16(a2)
 6ac:	0000a003          	lw	zero,0(ra)
 6b0:	0000                	unimp
 6b2:	0200                	addi	s0,sp,256
 6b4:	0076                	c.slli	zero,0x1d
 6b6:	a0035407          	0xa0035407
 6ba:	0000                	unimp
 6bc:	0000                	unimp
 6be:	6e00                	ld	s0,24(a2)
 6c0:	0000a003          	lw	zero,0(ra)
 6c4:	0000                	unimp
 6c6:	0200                	addi	s0,sp,256
 6c8:	0076                	c.slli	zero,0x1d
 6ca:	0700                	addi	s0,sp,896
 6cc:	033c                	addi	a5,sp,392
 6ce:	00a0                	addi	s0,sp,72
 6d0:	0000                	unimp
 6d2:	0000                	unimp
 6d4:	0346                	slli	t1,t1,0x11
 6d6:	00a0                	addi	s0,sp,72
 6d8:	0000                	unimp
 6da:	0000                	unimp
 6dc:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <bufferLen+0xffffffffff5fc9f8>
 6e0:	0700                	addi	s0,sp,896
 6e2:	033c                	addi	a5,sp,392
 6e4:	00a0                	addi	s0,sp,72
 6e6:	0000                	unimp
 6e8:	0000                	unimp
 6ea:	0346                	slli	t1,t1,0x11
 6ec:	00a0                	addi	s0,sp,72
 6ee:	0000                	unimp
 6f0:	0000                	unimp
 6f2:	030a                	slli	t1,t1,0x2
 6f4:	2000                	fld	fs0,0(s0)
 6f6:	00a0                	addi	s0,sp,72
 6f8:	0000                	unimp
 6fa:	0000                	unimp
 6fc:	009f fc07 a000      	0xa000fc07009f
 702:	0000                	unimp
 704:	0000                	unimp
 706:	0a00                	addi	s0,sp,272
 708:	a001                	j	708 <_text-0x9ff8f8>
 70a:	0000                	unimp
 70c:	0000                	unimp
 70e:	0500                	addi	s0,sp,640
 710:	2d300077          	0x2d300077
 714:	009f fc07 a000      	0xa000fc07009f
 71a:	0000                	unimp
 71c:	0000                	unimp
 71e:	5c00                	lw	s0,56(s0)
 720:	a001                	j	720 <_text-0x9ff8e0>
 722:	0000                	unimp
 724:	0000                	unimp
 726:	0200                	addi	s0,sp,256
 728:	9f3a                	add	t5,t5,a4
 72a:	a002ce07          	flq	ft8,-1536(t0)
 72e:	0000                	unimp
 730:	0000                	unimp
 732:	0600                	addi	s0,sp,768
 734:	0000a003          	lw	zero,0(ra)
 738:	0000                	unimp
 73a:	0200                	addi	s0,sp,256
 73c:	9f3a                	add	t5,t5,a4
 73e:	0700                	addi	s0,sp,896
 740:	00fc                	addi	a5,sp,76
 742:	00a0                	addi	s0,sp,72
 744:	0000                	unimp
 746:	0000                	unimp
 748:	0150                	addi	a2,sp,132
 74a:	00a0                	addi	s0,sp,72
 74c:	0000                	unimp
 74e:	0000                	unimp
 750:	5701                	li	a4,-32
 752:	0700                	addi	s0,sp,896
 754:	010c                	addi	a1,sp,128
 756:	00a0                	addi	s0,sp,72
 758:	0000                	unimp
 75a:	0000                	unimp
 75c:	010e                	slli	sp,sp,0x3
 75e:	00a0                	addi	s0,sp,72
 760:	0000                	unimp
 762:	0000                	unimp
 764:	9f017b03          	0x9f017b03
 768:	a0010e07          	0xa0010e07
 76c:	0000                	unimp
 76e:	0000                	unimp
 770:	2c00                	fld	fs0,24(s0)
 772:	a001                	j	772 <_text-0x9ff88e>
 774:	0000                	unimp
 776:	0000                	unimp
 778:	0100                	addi	s0,sp,128
 77a:	012c075b          	0x12c075b
 77e:	00a0                	addi	s0,sp,72
 780:	0000                	unimp
 782:	0000                	unimp
 784:	013c                	addi	a5,sp,136
 786:	00a0                	addi	s0,sp,72
 788:	0000                	unimp
 78a:	0000                	unimp
 78c:	9f027603          	0x9f027603
 790:	a0013c07          	fld	fs8,-1536(sp)
 794:	0000                	unimp
 796:	0000                	unimp
 798:	5200                	lw	s0,32(a2)
 79a:	a001                	j	79a <_text-0x9ff866>
 79c:	0000                	unimp
 79e:	0000                	unimp
 7a0:	0300                	addi	s0,sp,384
 7a2:	009f7f7b          	0x9f7f7b
 7a6:	a0010a07          	0xa0010a07
 7aa:	0000                	unimp
 7ac:	0000                	unimp
 7ae:	3000                	fld	fs0,32(s0)
 7b0:	a001                	j	7b0 <_text-0x9ff850>
 7b2:	0000                	unimp
 7b4:	0000                	unimp
 7b6:	0100                	addi	s0,sp,128
 7b8:	075e                	slli	a4,a4,0x17
 7ba:	0130                	addi	a2,sp,136
 7bc:	00a0                	addi	s0,sp,72
 7be:	0000                	unimp
 7c0:	0000                	unimp
 7c2:	015c                	addi	a5,sp,132
 7c4:	00a0                	addi	s0,sp,72
 7c6:	0000                	unimp
 7c8:	0000                	unimp
 7ca:	7a0c                	ld	a1,48(a2)
 7cc:	a800                	fsd	fs0,16(s0)
 7ce:	8c2e                	mv	s8,a1
 7d0:	a800                	fsd	fs0,16(s0)
 7d2:	1b2e                	slli	s6,s6,0x2b
 7d4:	00a8                	addi	a0,sp,72
 7d6:	009f ce07 a002      	0xa002ce07009f
 7dc:	0000                	unimp
 7de:	0000                	unimp
 7e0:	dc00                	sw	s0,56(s0)
 7e2:	a002                	fsd	ft0,0(sp)
 7e4:	0000                	unimp
 7e6:	0000                	unimp
 7e8:	0200                	addi	s0,sp,256
 7ea:	7f76                	ld	t5,376(sp)
 7ec:	a002e607          	0xa002e607
 7f0:	0000                	unimp
 7f2:	0000                	unimp
 7f4:	0000                	unimp
 7f6:	0000a003          	lw	zero,0(ra)
 7fa:	0000                	unimp
 7fc:	0200                	addi	s0,sp,256
 7fe:	7f76                	ld	t5,376(sp)
 800:	0700                	addi	s0,sp,896
 802:	02ce                	slli	t0,t0,0x13
 804:	00a0                	addi	s0,sp,72
 806:	0000                	unimp
 808:	0000                	unimp
 80a:	02d8                	addi	a4,sp,324
 80c:	00a0                	addi	s0,sp,72
 80e:	0000                	unimp
 810:	0000                	unimp
 812:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <bufferLen+0xffffffffff5fc9f8>
 816:	0700                	addi	s0,sp,896
 818:	02ce                	slli	t0,t0,0x13
 81a:	00a0                	addi	s0,sp,72
 81c:	0000                	unimp
 81e:	0000                	unimp
 820:	02d8                	addi	a4,sp,324
 822:	00a0                	addi	s0,sp,72
 824:	0000                	unimp
 826:	0000                	unimp
 828:	030a                	slli	t1,t1,0x2
 82a:	2000                	fld	fs0,0(s0)
 82c:	00a0                	addi	s0,sp,72
 82e:	0000                	unimp
 830:	0000                	unimp
 832:	009f 1807 a004      	0xa0041807009f
 838:	0000                	unimp
 83a:	0000                	unimp
 83c:	3c00                	fld	fs0,56(s0)
 83e:	a004                	fsd	fs1,0(s0)
 840:	0000                	unimp
 842:	0000                	unimp
 844:	0100                	addi	s0,sp,128
 846:	075d                	addi	a4,a4,23
 848:	0446                	slli	s0,s0,0x11
 84a:	00a0                	addi	s0,sp,72
 84c:	0000                	unimp
 84e:	0000                	unimp
 850:	0452                	slli	s0,s0,0x14
 852:	00a0                	addi	s0,sp,72
 854:	0000                	unimp
 856:	0000                	unimp
 858:	5d01                	li	s10,-32
 85a:	0700                	addi	s0,sp,896
 85c:	042c                	addi	a1,sp,520
 85e:	00a0                	addi	s0,sp,72
 860:	0000                	unimp
 862:	0000                	unimp
 864:	0436                	slli	s0,s0,0xd
 866:	00a0                	addi	s0,sp,72
 868:	0000                	unimp
 86a:	0000                	unimp
 86c:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <bufferLen+0xffffffffff5fc9f8>
 870:	0700                	addi	s0,sp,896
 872:	042c                	addi	a1,sp,520
 874:	00a0                	addi	s0,sp,72
 876:	0000                	unimp
 878:	0000                	unimp
 87a:	0436                	slli	s0,s0,0xd
 87c:	00a0                	addi	s0,sp,72
 87e:	0000                	unimp
 880:	0000                	unimp
 882:	030a                	slli	t1,t1,0x2
 884:	2000                	fld	fs0,0(s0)
 886:	00a0                	addi	s0,sp,72
 888:	0000                	unimp
 88a:	0000                	unimp
 88c:	009f 8407 a003      	0xa0038407009f
 892:	0000                	unimp
 894:	0000                	unimp
 896:	8c00                	0x8c00
 898:	0000a003          	lw	zero,0(ra)
 89c:	0000                	unimp
 89e:	0100                	addi	s0,sp,128
 8a0:	075d                	addi	a4,a4,23
 8a2:	0398                	addi	a4,sp,448
 8a4:	00a0                	addi	s0,sp,72
 8a6:	0000                	unimp
 8a8:	0000                	unimp
 8aa:	039a                	slli	t2,t2,0x6
 8ac:	00a0                	addi	s0,sp,72
 8ae:	0000                	unimp
 8b0:	0000                	unimp
 8b2:	9f7f7d03          	0x9f7f7d03
 8b6:	a0039a07          	0xa0039a07
 8ba:	0000                	unimp
 8bc:	0000                	unimp
 8be:	b600                	fsd	fs0,40(a2)
 8c0:	0000a003          	lw	zero,0(ra)
 8c4:	0000                	unimp
 8c6:	0100                	addi	s0,sp,128
 8c8:	076d                	addi	a4,a4,27
 8ca:	03b6                	slli	t2,t2,0xd
 8cc:	00a0                	addi	s0,sp,72
 8ce:	0000                	unimp
 8d0:	0000                	unimp
 8d2:	03bc                	addi	a5,sp,456
 8d4:	00a0                	addi	s0,sp,72
 8d6:	0000                	unimp
 8d8:	0000                	unimp
 8da:	5d01                	li	s10,-32
 8dc:	a003bc07          	fld	fs8,-1536(t2)
 8e0:	0000                	unimp
 8e2:	0000                	unimp
 8e4:	c000                	sw	s0,0(s0)
 8e6:	0000a003          	lw	zero,0(ra)
 8ea:	0000                	unimp
 8ec:	0100                	addi	s0,sp,128
 8ee:	076d                	addi	a4,a4,27
 8f0:	03c0                	addi	s0,sp,452
 8f2:	00a0                	addi	s0,sp,72
 8f4:	0000                	unimp
 8f6:	0000                	unimp
 8f8:	03e6                	slli	t2,t2,0x19
 8fa:	00a0                	addi	s0,sp,72
 8fc:	0000                	unimp
 8fe:	0000                	unimp
 900:	9f7f7d03          	0x9f7f7d03
 904:	a003e607          	0xa003e607
 908:	0000                	unimp
 90a:	0000                	unimp
 90c:	0400                	addi	s0,sp,512
 90e:	a004                	fsd	fs1,0(s0)
 910:	0000                	unimp
 912:	0000                	unimp
 914:	0100                	addi	s0,sp,128
 916:	005d                	c.nop	23
 918:	a003c407          	flq	fs0,-1536(t2)
 91c:	0000                	unimp
 91e:	0000                	unimp
 920:	e400                	sd	s0,8(s0)
 922:	0000a003          	lw	zero,0(ra)
 926:	0000                	unimp
 928:	0200                	addi	s0,sp,256
 92a:	9f3d                	addw	a4,a4,a5
 92c:	0700                	addi	s0,sp,896
 92e:	03da                	slli	t2,t2,0x16
 930:	00a0                	addi	s0,sp,72
 932:	0000                	unimp
 934:	0000                	unimp
 936:	03e4                	addi	s1,sp,460
 938:	00a0                	addi	s0,sp,72
 93a:	0000                	unimp
 93c:	0000                	unimp
 93e:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <bufferLen+0xffffffffff5fc9f8>
 942:	0700                	addi	s0,sp,896
 944:	03da                	slli	t2,t2,0x16
 946:	00a0                	addi	s0,sp,72
 948:	0000                	unimp
 94a:	0000                	unimp
 94c:	03e4                	addi	s1,sp,460
 94e:	00a0                	addi	s0,sp,72
 950:	0000                	unimp
 952:	0000                	unimp
 954:	030a                	slli	t1,t1,0x2
 956:	2000                	fld	fs0,0(s0)
 958:	00a0                	addi	s0,sp,72
 95a:	0000                	unimp
 95c:	0000                	unimp
 95e:	009f 9e07 a003      	0xa0039e07009f
 964:	0000                	unimp
 966:	0000                	unimp
 968:	b200                	fsd	fs0,32(a2)
 96a:	0000a003          	lw	zero,0(ra)
 96e:	0000                	unimp
 970:	0200                	addi	s0,sp,256
 972:	7f8d                	lui	t6,0xfffe3
 974:	a003b207          	fld	ft4,-1536(t2)
 978:	0000                	unimp
 97a:	0000                	unimp
 97c:	b600                	fsd	fs0,40(a2)
 97e:	0000a003          	lw	zero,0(ra)
 982:	0000                	unimp
 984:	0100                	addi	s0,sp,128
 986:	075a                	slli	a4,a4,0x16
 988:	03ea                	slli	t2,t2,0x1a
 98a:	00a0                	addi	s0,sp,72
 98c:	0000                	unimp
 98e:	0000                	unimp
 990:	03f2                	slli	t2,t2,0x1c
 992:	00a0                	addi	s0,sp,72
 994:	0000                	unimp
 996:	0000                	unimp
 998:	7d02                	ld	s10,32(sp)
 99a:	077f                	0x77f
 99c:	03f2                	slli	t2,t2,0x1c
 99e:	00a0                	addi	s0,sp,72
 9a0:	0000                	unimp
 9a2:	0000                	unimp
 9a4:	03f4                	addi	a3,sp,460
 9a6:	00a0                	addi	s0,sp,72
 9a8:	0000                	unimp
 9aa:	0000                	unimp
 9ac:	5e01                	li	t3,-32
 9ae:	a003f407          	0xa003f407
 9b2:	0000                	unimp
 9b4:	0000                	unimp
 9b6:	f600                	sd	s0,40(a2)
 9b8:	0000a003          	lw	zero,0(ra)
 9bc:	0000                	unimp
 9be:	0100                	addi	s0,sp,128
 9c0:	005a                	c.slli	zero,0x16
 9c2:	a003f407          	0xa003f407
 9c6:	0000                	unimp
 9c8:	0000                	unimp
 9ca:	fe00                	sd	s0,56(a2)
 9cc:	0000a003          	lw	zero,0(ra)
 9d0:	0000                	unimp
 9d2:	0300                	addi	s0,sp,384
 9d4:	8008                	0x8008
 9d6:	009f f407 a003      	0xa003f407009f
 9dc:	0000                	unimp
 9de:	0000                	unimp
 9e0:	fe00                	sd	s0,56(a2)
 9e2:	0000a003          	lw	zero,0(ra)
 9e6:	0000                	unimp
 9e8:	0a00                	addi	s0,sp,272
 9ea:	a0200003          	lb	zero,-1534(zero) # fffffffffffffa02 <bufferLen+0xffffffffff5fca02>
 9ee:	0000                	unimp
 9f0:	0000                	unimp
 9f2:	9f00                	0x9f00
 9f4:	0700                	addi	s0,sp,896
 9f6:	00a6                	slli	ra,ra,0x9
 9f8:	00a0                	addi	s0,sp,72
 9fa:	0000                	unimp
 9fc:	0000                	unimp
 9fe:	00ac                	addi	a1,sp,72
 a00:	00a0                	addi	s0,sp,72
 a02:	0000                	unimp
 a04:	0000                	unimp
 a06:	7d02                	ld	s10,32(sp)
 a08:	0700                	addi	s0,sp,896
 a0a:	0180                	addi	s0,sp,192
 a0c:	00a0                	addi	s0,sp,72
 a0e:	0000                	unimp
 a10:	0000                	unimp
 a12:	0188                	addi	a0,sp,192
 a14:	00a0                	addi	s0,sp,72
 a16:	0000                	unimp
 a18:	0000                	unimp
 a1a:	7d02                	ld	s10,32(sp)
 a1c:	0000                	unimp
 a1e:	a0018a07          	0xa0018a07
 a22:	0000                	unimp
 a24:	0000                	unimp
 a26:	9400                	0x9400
 a28:	a001                	j	a28 <_text-0x9ff5d8>
 a2a:	0000                	unimp
 a2c:	0000                	unimp
 a2e:	0300                	addi	s0,sp,384
 a30:	8008                	0x8008
 a32:	009f 8a07 a001      	0xa0018a07009f
 a38:	0000                	unimp
 a3a:	0000                	unimp
 a3c:	9400                	0x9400
 a3e:	a001                	j	a3e <_text-0x9ff5c2>
 a40:	0000                	unimp
 a42:	0000                	unimp
 a44:	0a00                	addi	s0,sp,272
 a46:	a0200003          	lb	zero,-1534(zero) # fffffffffffffa02 <bufferLen+0xffffffffff5fca02>
 a4a:	0000                	unimp
 a4c:	0000                	unimp
 a4e:	9f00                	0x9f00
 a50:	0700                	addi	s0,sp,896
 a52:	0234                	addi	a3,sp,264
 a54:	00a0                	addi	s0,sp,72
 a56:	0000                	unimp
 a58:	0000                	unimp
 a5a:	02ce                	slli	t0,t0,0x13
 a5c:	00a0                	addi	s0,sp,72
 a5e:	0000                	unimp
 a60:	0000                	unimp
 a62:	3a02                	fld	fs4,32(sp)
 a64:	009f 4607 a002      	0xa0024607009f
 a6a:	0000                	unimp
 a6c:	0000                	unimp
 a6e:	4800                	lw	s0,16(s0)
 a70:	a002                	fsd	ft0,0(sp)
 a72:	0000                	unimp
 a74:	0000                	unimp
 a76:	0300                	addi	s0,sp,384
 a78:	079f017b          	0x79f017b
 a7c:	0248                	addi	a0,sp,260
 a7e:	00a0                	addi	s0,sp,72
 a80:	0000                	unimp
 a82:	0000                	unimp
 a84:	0266                	slli	tp,tp,0x19
 a86:	00a0                	addi	s0,sp,72
 a88:	0000                	unimp
 a8a:	0000                	unimp
 a8c:	5b01                	li	s6,-32
 a8e:	a0026607          	0xa0026607
 a92:	0000                	unimp
 a94:	0000                	unimp
 a96:	7600                	ld	s0,40(a2)
 a98:	a002                	fsd	ft0,0(sp)
 a9a:	0000                	unimp
 a9c:	0000                	unimp
 a9e:	0300                	addi	s0,sp,384
 aa0:	0281                	addi	t0,t0,0
 aa2:	079f 0276 00a0      	0xa00276079f
 aa8:	0000                	unimp
 aaa:	0000                	unimp
 aac:	028c                	addi	a1,sp,320
 aae:	00a0                	addi	s0,sp,72
 ab0:	0000                	unimp
 ab2:	0000                	unimp
 ab4:	9f7f7b03          	0x9f7f7b03
 ab8:	0700                	addi	s0,sp,896
 aba:	0244                	addi	s1,sp,260
 abc:	00a0                	addi	s0,sp,72
 abe:	0000                	unimp
 ac0:	0000                	unimp
 ac2:	026a                	slli	tp,tp,0x1a
 ac4:	00a0                	addi	s0,sp,72
 ac6:	0000                	unimp
 ac8:	0000                	unimp
 aca:	5e01                	li	t3,-32
 acc:	a0026a07          	0xa0026a07
 ad0:	0000                	unimp
 ad2:	0000                	unimp
 ad4:	8200                	0x8200
 ad6:	a002                	fsd	ft0,0(sp)
 ad8:	0000                	unimp
 ada:	0000                	unimp
 adc:	0c00                	addi	s0,sp,528
 ade:	007d                	c.nop	31
 ae0:	2ea8                	fld	fa0,88(a3)
 ae2:	008c                	addi	a1,sp,64
 ae4:	2ea8                	fld	fa0,88(a3)
 ae6:	9f00a81b          	0x9f00a81b
 aea:	0700                	addi	s0,sp,896
 aec:	0296                	slli	t0,t0,0x5
 aee:	00a0                	addi	s0,sp,72
 af0:	0000                	unimp
 af2:	0000                	unimp
 af4:	02a4                	addi	s1,sp,328
 af6:	00a0                	addi	s0,sp,72
 af8:	0000                	unimp
 afa:	0000                	unimp
 afc:	7d02                	ld	s10,32(sp)
 afe:	077f                	0x77f
 b00:	02ae                	slli	t0,t0,0xb
 b02:	00a0                	addi	s0,sp,72
 b04:	0000                	unimp
 b06:	0000                	unimp
 b08:	02c8                	addi	a0,sp,324
 b0a:	00a0                	addi	s0,sp,72
 b0c:	0000                	unimp
 b0e:	0000                	unimp
 b10:	7d02                	ld	s10,32(sp)
 b12:	007f                	0x7f
 b14:	a0029607          	0xa0029607
 b18:	0000                	unimp
 b1a:	0000                	unimp
 b1c:	a000                	fsd	fs0,0(s0)
 b1e:	a002                	fsd	ft0,0(sp)
 b20:	0000                	unimp
 b22:	0000                	unimp
 b24:	0300                	addi	s0,sp,384
 b26:	8008                	0x8008
 b28:	009f 9607 a002      	0xa0029607009f
 b2e:	0000                	unimp
 b30:	0000                	unimp
 b32:	a000                	fsd	fs0,0(s0)
 b34:	a002                	fsd	ft0,0(sp)
 b36:	0000                	unimp
 b38:	0000                	unimp
 b3a:	0a00                	addi	s0,sp,272
 b3c:	a0200003          	lb	zero,-1534(zero) # fffffffffffffa02 <bufferLen+0xffffffffff5fca02>
 b40:	0000                	unimp
 b42:	0000                	unimp
 b44:	9f00                	0x9f00
 b46:	0700                	addi	s0,sp,896
 b48:	015c                	addi	a5,sp,132
 b4a:	00a0                	addi	s0,sp,72
 b4c:	0000                	unimp
 b4e:	0000                	unimp
 b50:	017c                	addi	a5,sp,140
 b52:	00a0                	addi	s0,sp,72
 b54:	0000                	unimp
 b56:	0000                	unimp
 b58:	3d02                	fld	fs10,32(sp)
 b5a:	009f 7207 a001      	0xa0017207009f
 b60:	0000                	unimp
 b62:	0000                	unimp
 b64:	7c00                	ld	s0,56(s0)
 b66:	a001                	j	b66 <_text-0x9ff49a>
 b68:	0000                	unimp
 b6a:	0000                	unimp
 b6c:	0300                	addi	s0,sp,384
 b6e:	8008                	0x8008
 b70:	009f 7207 a001      	0xa0017207009f
 b76:	0000                	unimp
 b78:	0000                	unimp
 b7a:	7c00                	ld	s0,56(s0)
 b7c:	a001                	j	b7c <_text-0x9ff484>
 b7e:	0000                	unimp
 b80:	0000                	unimp
 b82:	0a00                	addi	s0,sp,272
 b84:	a0200003          	lb	zero,-1534(zero) # fffffffffffffa02 <bufferLen+0xffffffffff5fca02>
 b88:	0000                	unimp
 b8a:	0000                	unimp
 b8c:	9f00                	0x9f00
 b8e:	0700                	addi	s0,sp,896
 b90:	01be                	slli	gp,gp,0xf
 b92:	00a0                	addi	s0,sp,72
 b94:	0000                	unimp
 b96:	0000                	unimp
 b98:	0200                	addi	s0,sp,256
 b9a:	00a0                	addi	s0,sp,72
 b9c:	0000                	unimp
 b9e:	0000                	unimp
 ba0:	3002                	fld	ft0,32(sp)
 ba2:	079f 0306 00a0      	0xa00306079f
 ba8:	0000                	unimp
 baa:	0000                	unimp
 bac:	033c                	addi	a5,sp,392
 bae:	00a0                	addi	s0,sp,72
 bb0:	0000                	unimp
 bb2:	0000                	unimp
 bb4:	3002                	fld	ft0,32(sp)
 bb6:	009f be07 a001      	0xa001be07009f
 bbc:	0000                	unimp
 bbe:	0000                	unimp
 bc0:	0000                	unimp
 bc2:	a002                	fsd	ft0,0(sp)
 bc4:	0000                	unimp
 bc6:	0000                	unimp
 bc8:	0200                	addi	s0,sp,256
 bca:	9f40                	0x9f40
 bcc:	a0030607          	0xa0030607
 bd0:	0000                	unimp
 bd2:	0000                	unimp
