
ForkTest.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	09a000ef          	jal	ra,a0009a <libMain>
 740:	0000                	unimp
 742:	0000                	unimp
 744:	ca00                	sw	s0,16(a2)
 746:	0000a003          	lw	zero,0(ra)
 74a:	0000                	unimp
 74c:	0300                	addi	s0,sp,384
 74e:	8008                	0x8008
 750:	009f c007 a003      	0xa003c007009f
 756:	0000                	unimp
 758:	0000                	unimp
 75a:	ca00                	sw	s0,16(a2)
 75c:	0000a003          	lw	zero,0(ra)
 760:	0000                	unimp
 762:	0a00                	addi	s0,sp,272
 764:	a0200003          	lb	zero,-1534(zero) # fffffffffffffa02 <bufferLen+0xffffffffff5fca02>
 768:	0000                	unimp
 76a:	0000                	unimp
 76c:	9f00                	0x9f00
 76e:	0700                	addi	s0,sp,896
 770:	0180                	addi	s0,sp,192
 772:	00a0                	addi	s0,sp,72
 774:	0000                	unimp
 776:	0000                	unimp
 778:	018e                	slli	gp,gp,0x3
 77a:	00a0                	addi	s0,sp,72
 77c:	0000                	unimp
 77e:	0000                	unimp
 780:	7705                	lui	a4,0xfffe1
 782:	3000                	fld	fs0,32(s0)
 784:	9f2d                	addw	a4,a4,a1
 786:	0700                	addi	s0,sp,896
 788:	0180                	addi	s0,sp,192
 78a:	00a0                	addi	s0,sp,72
 78c:	0000                	unimp
 78e:	0000                	unimp
 790:	01e0                	addi	s0,sp,204
 792:	00a0                	addi	s0,sp,72
 794:	0000                	unimp
 796:	0000                	unimp
 798:	3a02                	fld	fs4,32(sp)
 79a:	079f 0352 00a0      	0xa00352079f
 7a0:	0000                	unimp
 7a2:	0000                	unimp
 7a4:	038a                	slli	t2,t2,0x2
 7a6:	00a0                	addi	s0,sp,72
 7a8:	0000                	unimp
 7aa:	0000                	unimp
 7ac:	3a02                	fld	fs4,32(sp)
 7ae:	009f 8007 a001      	0xa0018007009f
 7b4:	0000                	unimp
 7b6:	0000                	unimp
 7b8:	d400                	sw	s0,40(s0)
 7ba:	a001                	j	7ba <_text-0x9ff846>
 7bc:	0000                	unimp
 7be:	0000                	unimp
 7c0:	0100                	addi	s0,sp,128
 7c2:	90070057          	0x90070057
 7c6:	a001                	j	7c6 <_text-0x9ff83a>
 7c8:	0000                	unimp
 7ca:	0000                	unimp
 7cc:	9200                	0x9200
 7ce:	a001                	j	7ce <_text-0x9ff832>
 7d0:	0000                	unimp
 7d2:	0000                	unimp
 7d4:	0300                	addi	s0,sp,384
 7d6:	079f017b          	0x79f017b
 7da:	0192                	slli	gp,gp,0x4
 7dc:	00a0                	addi	s0,sp,72
 7de:	0000                	unimp
 7e0:	0000                	unimp
 7e2:	01b0                	addi	a2,sp,200
 7e4:	00a0                	addi	s0,sp,72
 7e6:	0000                	unimp
 7e8:	0000                	unimp
 7ea:	5b01                	li	s6,-32
 7ec:	a001b007          	fld	ft0,-1536(gp)
 7f0:	0000                	unimp
 7f2:	0000                	unimp
 7f4:	c000                	sw	s0,0(s0)
 7f6:	a001                	j	7f6 <_text-0x9ff80a>
 7f8:	0000                	unimp
 7fa:	0000                	unimp
 7fc:	0300                	addi	s0,sp,384
 7fe:	0276                	slli	tp,tp,0x1d
 800:	079f 01c0 00a0      	0xa001c0079f
 806:	0000                	unimp
 808:	0000                	unimp
 80a:	01d6                	slli	gp,gp,0x15
 80c:	00a0                	addi	s0,sp,72
 80e:	0000                	unimp
 810:	0000                	unimp
 812:	9f7f7b03          	0x9f7f7b03
 816:	0700                	addi	s0,sp,896
 818:	018e                	slli	gp,gp,0x3
 81a:	00a0                	addi	s0,sp,72
 81c:	0000                	unimp
 81e:	0000                	unimp
 820:	01b4                	addi	a3,sp,200
 822:	00a0                	addi	s0,sp,72
 824:	0000                	unimp
 826:	0000                	unimp
 828:	5e01                	li	t3,-32
 82a:	a001b407          	fld	fs0,-1536(gp)
 82e:	0000                	unimp
 830:	0000                	unimp
 832:	e000                	sd	s0,0(s0)
 834:	a001                	j	834 <_text-0x9ff7cc>
 836:	0000                	unimp
 838:	0000                	unimp
 83a:	0c00                	addi	s0,sp,528
 83c:	007a                	c.slli	zero,0x1e
 83e:	2ea8                	fld	fa0,88(a3)
 840:	008c                	addi	a1,sp,64
 842:	2ea8                	fld	fa0,88(a3)
 844:	9f00a81b          	0x9f00a81b
 848:	0700                	addi	s0,sp,896
 84a:	0352                	slli	t1,t1,0x14
 84c:	00a0                	addi	s0,sp,72
 84e:	0000                	unimp
 850:	0000                	unimp
 852:	0360                	addi	s0,sp,396
 854:	00a0                	addi	s0,sp,72
 856:	0000                	unimp
 858:	0000                	unimp
 85a:	7602                	ld	a2,32(sp)
 85c:	077f                	0x77f
 85e:	036a                	slli	t1,t1,0x1a
 860:	00a0                	addi	s0,sp,72
 862:	0000                	unimp
 864:	0000                	unimp
 866:	0384                	addi	s1,sp,448
 868:	00a0                	addi	s0,sp,72
 86a:	0000                	unimp
 86c:	0000                	unimp
 86e:	7602                	ld	a2,32(sp)
 870:	007f                	0x7f
 872:	a0035207          	0xa0035207
 876:	0000                	unimp
 878:	0000                	unimp
 87a:	5c00                	lw	s0,56(s0)
 87c:	0000a003          	lw	zero,0(ra)
 880:	0000                	unimp
 882:	0300                	addi	s0,sp,384
 884:	8008                	0x8008
 886:	009f 5207 a003      	0xa0035207009f
 88c:	0000                	unimp
 88e:	0000                	unimp
 890:	5c00                	lw	s0,56(s0)
 892:	0000a003          	lw	zero,0(ra)
 896:	0000                	unimp
 898:	0a00                	addi	s0,sp,272
 89a:	a0200003          	lb	zero,-1534(zero) # fffffffffffffa02 <bufferLen+0xffffffffff5fca02>
 89e:	0000                	unimp
 8a0:	0000                	unimp
 8a2:	9f00                	0x9f00
 8a4:	0700                	addi	s0,sp,896
 8a6:	049c                	addi	a5,sp,576
 8a8:	00a0                	addi	s0,sp,72
 8aa:	0000                	unimp
 8ac:	0000                	unimp
 8ae:	04c0                	addi	s0,sp,580
 8b0:	00a0                	addi	s0,sp,72
 8b2:	0000                	unimp
 8b4:	0000                	unimp
 8b6:	5d01                	li	s10,-32
 8b8:	a004ca07          	flq	fs4,-1536(s1)
 8bc:	0000                	unimp
 8be:	0000                	unimp
 8c0:	d600                	sw	s0,40(a2)
 8c2:	a004                	fsd	fs1,0(s0)
 8c4:	0000                	unimp
 8c6:	0000                	unimp
 8c8:	0100                	addi	s0,sp,128
 8ca:	005d                	c.nop	23
 8cc:	a004b007          	fld	ft0,-1536(s1)
 8d0:	0000                	unimp
 8d2:	0000                	unimp
 8d4:	ba00                	fsd	fs0,48(a2)
 8d6:	a004                	fsd	fs1,0(s0)
 8d8:	0000                	unimp
 8da:	0000                	unimp
 8dc:	0300                	addi	s0,sp,384
 8de:	8008                	0x8008
 8e0:	009f b007 a004      	0xa004b007009f
 8e6:	0000                	unimp
 8e8:	0000                	unimp
 8ea:	ba00                	fsd	fs0,48(a2)
 8ec:	a004                	fsd	fs1,0(s0)
 8ee:	0000                	unimp
 8f0:	0000                	unimp
 8f2:	0a00                	addi	s0,sp,272
 8f4:	a0200003          	lb	zero,-1534(zero) # fffffffffffffa02 <bufferLen+0xffffffffff5fca02>
 8f8:	0000                	unimp
 8fa:	0000                	unimp
 8fc:	9f00                	0x9f00
 8fe:	0700                	addi	s0,sp,896
 900:	0408                	addi	a0,sp,512
 902:	00a0                	addi	s0,sp,72
 904:	0000                	unimp
 906:	0000                	unimp
 908:	0410                	addi	a2,sp,512
 90a:	00a0                	addi	s0,sp,72
 90c:	0000                	unimp
 90e:	0000                	unimp
 910:	5d01                	li	s10,-32
 912:	a0041c07          	0xa0041c07
 916:	0000                	unimp
 918:	0000                	unimp
 91a:	1e00                	addi	s0,sp,816
 91c:	a004                	fsd	fs1,0(s0)
 91e:	0000                	unimp
 920:	0000                	unimp
 922:	0300                	addi	s0,sp,384
 924:	7f7d                	lui	t5,0xfffff
 926:	079f 041e 00a0      	0xa0041e079f
 92c:	0000                	unimp
 92e:	0000                	unimp
 930:	043a                	slli	s0,s0,0xe
 932:	00a0                	addi	s0,sp,72
 934:	0000                	unimp
 936:	0000                	unimp
 938:	6d01                	0x6d01
 93a:	a0043a07          	fld	fs4,-1536(s0) # ffffffffffffca00 <bufferLen+0xffffffffff5f9a00>
 93e:	0000                	unimp
 940:	0000                	unimp
 942:	4000                	lw	s0,0(s0)
 944:	a004                	fsd	fs1,0(s0)
 946:	0000                	unimp
 948:	0000                	unimp
 94a:	0100                	addi	s0,sp,128
 94c:	075d                	addi	a4,a4,23
 94e:	0440                	addi	s0,sp,516
 950:	00a0                	addi	s0,sp,72
 952:	0000                	unimp
 954:	0000                	unimp
 956:	0444                	addi	s1,sp,516
 958:	00a0                	addi	s0,sp,72
 95a:	0000                	unimp
 95c:	0000                	unimp
 95e:	6d01                	0x6d01
 960:	a0044407          	flq	fs0,-1536(s0)
 964:	0000                	unimp
 966:	0000                	unimp
 968:	6a00                	ld	s0,16(a2)
 96a:	a004                	fsd	fs1,0(s0)
 96c:	0000                	unimp
 96e:	0000                	unimp
 970:	0300                	addi	s0,sp,384
 972:	7f7d                	lui	t5,0xfffff
 974:	079f 046a 00a0      	0xa0046a079f
 97a:	0000                	unimp
 97c:	0000                	unimp
 97e:	0488                	addi	a0,sp,576
 980:	00a0                	addi	s0,sp,72
 982:	0000                	unimp
 984:	0000                	unimp
 986:	5d01                	li	s10,-32
 988:	0700                	addi	s0,sp,896
 98a:	0448                	addi	a0,sp,516
 98c:	00a0                	addi	s0,sp,72
 98e:	0000                	unimp
 990:	0000                	unimp
 992:	0468                	addi	a0,sp,524
 994:	00a0                	addi	s0,sp,72
 996:	0000                	unimp
 998:	0000                	unimp
 99a:	3d02                	fld	fs10,32(sp)
 99c:	009f 5e07 a004      	0xa0045e07009f
 9a2:	0000                	unimp
 9a4:	0000                	unimp
 9a6:	6800                	ld	s0,16(s0)
 9a8:	a004                	fsd	fs1,0(s0)
 9aa:	0000                	unimp
 9ac:	0000                	unimp
 9ae:	0300                	addi	s0,sp,384
 9b0:	8008                	0x8008
 9b2:	009f 5e07 a004      	0xa0045e07009f
 9b8:	0000                	unimp
 9ba:	0000                	unimp
 9bc:	6800                	ld	s0,16(s0)
 9be:	a004                	fsd	fs1,0(s0)
 9c0:	0000                	unimp
 9c2:	0000                	unimp
 9c4:	0a00                	addi	s0,sp,272
 9c6:	a0200003          	lb	zero,-1534(zero) # fffffffffffffa02 <bufferLen+0xffffffffff5fca02>
 9ca:	0000                	unimp
 9cc:	0000                	unimp
 9ce:	9f00                	0x9f00
 9d0:	0700                	addi	s0,sp,896
 9d2:	0422                	slli	s0,s0,0x8
 9d4:	00a0                	addi	s0,sp,72
 9d6:	0000                	unimp
 9d8:	0000                	unimp
 9da:	0436                	slli	s0,s0,0xd
 9dc:	00a0                	addi	s0,sp,72
 9de:	0000                	unimp
 9e0:	0000                	unimp
 9e2:	8d02                	jr	s10
 9e4:	077f                	0x77f
 9e6:	0436                	slli	s0,s0,0xd
 9e8:	00a0                	addi	s0,sp,72
 9ea:	0000                	unimp
 9ec:	0000                	unimp
 9ee:	043a                	slli	s0,s0,0xe
 9f0:	00a0                	addi	s0,sp,72
 9f2:	0000                	unimp
 9f4:	0000                	unimp
 9f6:	5a01                	li	s4,-32
 9f8:	a0046e07          	0xa0046e07
 9fc:	0000                	unimp
 9fe:	0000                	unimp
 a00:	7600                	ld	s0,40(a2)
 a02:	a004                	fsd	fs1,0(s0)
 a04:	0000                	unimp
 a06:	0000                	unimp
 a08:	0200                	addi	s0,sp,256
 a0a:	7f7d                	lui	t5,0xfffff
 a0c:	a0047607          	0xa0047607
 a10:	0000                	unimp
 a12:	0000                	unimp
 a14:	7800                	ld	s0,48(s0)
 a16:	a004                	fsd	fs1,0(s0)
 a18:	0000                	unimp
 a1a:	0000                	unimp
 a1c:	0100                	addi	s0,sp,128
 a1e:	075e                	slli	a4,a4,0x17
 a20:	0478                	addi	a4,sp,524
 a22:	00a0                	addi	s0,sp,72
 a24:	0000                	unimp
 a26:	0000                	unimp
 a28:	047a                	slli	s0,s0,0x1e
 a2a:	00a0                	addi	s0,sp,72
 a2c:	0000                	unimp
 a2e:	0000                	unimp
 a30:	5a01                	li	s4,-32
 a32:	0700                	addi	s0,sp,896
 a34:	0478                	addi	a4,sp,524
 a36:	00a0                	addi	s0,sp,72
 a38:	0000                	unimp
 a3a:	0000                	unimp
 a3c:	0482                	c.slli64	s1
 a3e:	00a0                	addi	s0,sp,72
 a40:	0000                	unimp
 a42:	0000                	unimp
 a44:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <bufferLen+0xffffffffff5fc9f8>
 a48:	0700                	addi	s0,sp,896
 a4a:	0478                	addi	a4,sp,524
 a4c:	00a0                	addi	s0,sp,72
 a4e:	0000                	unimp
 a50:	0000                	unimp
 a52:	0482                	c.slli64	s1
 a54:	00a0                	addi	s0,sp,72
 a56:	0000                	unimp
 a58:	0000                	unimp
 a5a:	030a                	slli	t1,t1,0x2
 a5c:	2000                	fld	fs0,0(s0)
 a5e:	00a0                	addi	s0,sp,72
 a60:	0000                	unimp
 a62:	0000                	unimp
 a64:	009f 2a07 a001      	0xa0012a07009f
 a6a:	0000                	unimp
 a6c:	0000                	unimp
 a6e:	3000                	fld	fs0,32(s0)
 a70:	a001                	j	a70 <_text-0x9ff590>
 a72:	0000                	unimp
 a74:	0000                	unimp
 a76:	0200                	addi	s0,sp,256
 a78:	007d                	c.nop	31
 a7a:	a0020407          	0xa0020407
 a7e:	0000                	unimp
 a80:	0000                	unimp
 a82:	0c00                	addi	s0,sp,528
 a84:	a002                	fsd	ft0,0(sp)
 a86:	0000                	unimp
 a88:	0000                	unimp
 a8a:	0200                	addi	s0,sp,256
 a8c:	007d                	c.nop	31
 a8e:	0700                	addi	s0,sp,896
 a90:	020e                	slli	tp,tp,0x3
 a92:	00a0                	addi	s0,sp,72
 a94:	0000                	unimp
 a96:	0000                	unimp
 a98:	0218                	addi	a4,sp,256
 a9a:	00a0                	addi	s0,sp,72
 a9c:	0000                	unimp
 a9e:	0000                	unimp
 aa0:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <bufferLen+0xffffffffff5fc9f8>
 aa4:	0700                	addi	s0,sp,896
 aa6:	020e                	slli	tp,tp,0x3
 aa8:	00a0                	addi	s0,sp,72
 aaa:	0000                	unimp
 aac:	0000                	unimp
 aae:	0218                	addi	a4,sp,256
 ab0:	00a0                	addi	s0,sp,72
 ab2:	0000                	unimp
 ab4:	0000                	unimp
 ab6:	030a                	slli	t1,t1,0x2
 ab8:	2000                	fld	fs0,0(s0)
 aba:	00a0                	addi	s0,sp,72
 abc:	0000                	unimp
 abe:	0000                	unimp
 ac0:	009f b807 a002      	0xa002b807009f
 ac6:	0000                	unimp
 ac8:	0000                	unimp
 aca:	5200                	lw	s0,32(a2)
 acc:	0000a003          	lw	zero,0(ra)
 ad0:	0000                	unimp
 ad2:	0200                	addi	s0,sp,256
 ad4:	9f3a                	add	t5,t5,a4
 ad6:	0700                	addi	s0,sp,896
 ad8:	02ca                	slli	t0,t0,0x12
 ada:	00a0                	addi	s0,sp,72
 adc:	0000                	unimp
 ade:	0000                	unimp
 ae0:	02cc                	addi	a1,sp,324
 ae2:	00a0                	addi	s0,sp,72
 ae4:	0000                	unimp
 ae6:	0000                	unimp
 ae8:	9f017b03          	0x9f017b03
 aec:	a002cc07          	flq	fs8,-1536(t0)
 af0:	0000                	unimp
 af2:	0000                	unimp
 af4:	ea00                	sd	s0,16(a2)
 af6:	a002                	fsd	ft0,0(sp)
 af8:	0000                	unimp
 afa:	0000                	unimp
 afc:	0100                	addi	s0,sp,128
 afe:	02ea075b          	0x2ea075b
 b02:	00a0                	addi	s0,sp,72
 b04:	0000                	unimp
 b06:	0000                	unimp
 b08:	02fa                	slli	t0,t0,0x1e
 b0a:	00a0                	addi	s0,sp,72
 b0c:	0000                	unimp
 b0e:	0000                	unimp
 b10:	9f028103          	lb	sp,-1552(t0)
 b14:	a002fa07          	0xa002fa07
 b18:	0000                	unimp
 b1a:	0000                	unimp
 b1c:	1000                	addi	s0,sp,32
 b1e:	0000a003          	lw	zero,0(ra)
 b22:	0000                	unimp
 b24:	0300                	addi	s0,sp,384
 b26:	009f7f7b          	0x9f7f7b
 b2a:	a002c807          	flq	fa6,-1536(t0)
 b2e:	0000                	unimp
 b30:	0000                	unimp
 b32:	ee00                	sd	s0,24(a2)
 b34:	a002                	fsd	ft0,0(sp)
 b36:	0000                	unimp
 b38:	0000                	unimp
 b3a:	0100                	addi	s0,sp,128
 b3c:	075e                	slli	a4,a4,0x17
 b3e:	02ee                	slli	t0,t0,0x1b
 b40:	00a0                	addi	s0,sp,72
 b42:	0000                	unimp
 b44:	0000                	unimp
 b46:	0306                	slli	t1,t1,0x1
 b48:	00a0                	addi	s0,sp,72
 b4a:	0000                	unimp
 b4c:	0000                	unimp
 b4e:	7d0c                	ld	a1,56(a0)
 b50:	a800                	fsd	fs0,16(s0)
 b52:	8c2e                	mv	s8,a1
 b54:	a800                	fsd	fs0,16(s0)
 b56:	1b2e                	slli	s6,s6,0x2b
 b58:	00a8                	addi	a0,sp,72
 b5a:	009f 1a07 a003      	0xa0031a07009f
 b60:	0000                	unimp
 b62:	0000                	unimp
 b64:	2800                	fld	fs0,16(s0)
 b66:	0000a003          	lw	zero,0(ra)
 b6a:	0000                	unimp
 b6c:	0200                	addi	s0,sp,256
 b6e:	7f7d                	lui	t5,0xfffff
 b70:	a0033207          	fld	ft4,-1536(t1) # ffffffffffffda00 <bufferLen+0xffffffffff5faa00>
 b74:	0000                	unimp
 b76:	0000                	unimp
 b78:	4c00                	lw	s0,24(s0)
 b7a:	0000a003          	lw	zero,0(ra)
 b7e:	0000                	unimp
 b80:	0200                	addi	s0,sp,256
 b82:	7f7d                	lui	t5,0xfffff
 b84:	0700                	addi	s0,sp,896
 b86:	031a                	slli	t1,t1,0x6
 b88:	00a0                	addi	s0,sp,72
 b8a:	0000                	unimp
 b8c:	0000                	unimp
 b8e:	0324                	addi	s1,sp,392
 b90:	00a0                	addi	s0,sp,72
 b92:	0000                	unimp
 b94:	0000                	unimp
 b96:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <bufferLen+0xffffffffff5fc9f8>
 b9a:	0700                	addi	s0,sp,896
 b9c:	031a                	slli	t1,t1,0x6
 b9e:	00a0                	addi	s0,sp,72
 ba0:	0000                	unimp
 ba2:	0000                	unimp
 ba4:	0324                	addi	s1,sp,392
 ba6:	00a0                	addi	s0,sp,72
 ba8:	0000                	unimp
 baa:	0000                	unimp
 bac:	030a                	slli	t1,t1,0x2
 bae:	2000                	fld	fs0,0(s0)
 bb0:	00a0                	addi	s0,sp,72
 bb2:	0000                	unimp
 bb4:	0000                	unimp
 bb6:	009f e007 a001      	0xa001e007009f
 bbc:	0000                	unimp
 bbe:	0000                	unimp
 bc0:	0000                	unimp
 bc2:	a002                	fsd	ft0,0(sp)
 bc4:	0000                	unimp
 bc6:	0000                	unimp
 bc8:	0200                	addi	s0,sp,256
 bca:	9f3d                	addw	a4,a4,a5
 bcc:	0700                	addi	s0,sp,896
 bce:	01f6                	slli	gp,gp,0x1d
 bd0:	00a0                	addi	s0,sp,72
 bd2:	0000                	unimp
 bd4:	0000                	unimp
 bd6:	0200                	addi	s0,sp,256
 bd8:	00a0                	addi	s0,sp,72
 bda:	0000                	unimp
 bdc:	0000                	unimp
 bde:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <bufferLen+0xffffffffff5fc9f8>
 be2:	0700                	addi	s0,sp,896
 be4:	01f6                	slli	gp,gp,0x1d
 be6:	00a0                	addi	s0,sp,72
 be8:	0000                	unimp
 bea:	0000                	unimp
 bec:	0200                	addi	s0,sp,256
 bee:	00a0                	addi	s0,sp,72
 bf0:	0000                	unimp
 bf2:	0000                	unimp
 bf4:	030a                	slli	t1,t1,0x2
 bf6:	2000                	fld	fs0,0(s0)
 bf8:	00a0                	addi	s0,sp,72
 bfa:	0000                	unimp
 bfc:	0000                	unimp
 bfe:	009f 4207 a002      	0xa0024207009f
 c04:	0000                	unimp
 c06:	0000                	unimp
 c08:	8400                	0x8400
 c0a:	a002                	fsd	ft0,0(sp)
 c0c:	0000                	unimp
 c0e:	0000                	unimp
 c10:	0200                	addi	s0,sp,256
 c12:	9f30                	0x9f30
 c14:	a0038a07          	0xa0038a07
 c18:	0000                	unimp
 c1a:	0000                	unimp
 c1c:	c000                	sw	s0,0(s0)
 c1e:	0000a003          	lw	zero,0(ra)
 c22:	0000                	unimp
 c24:	0200                	addi	s0,sp,256
 c26:	9f30                	0x9f30
 c28:	0700                	addi	s0,sp,896
 c2a:	0242                	slli	tp,tp,0x10
 c2c:	00a0                	addi	s0,sp,72
 c2e:	0000                	unimp
 c30:	0000                	unimp
 c32:	0284                	addi	s1,sp,320
 c34:	00a0                	addi	s0,sp,72
 c36:	0000                	unimp
 c38:	0000                	unimp
 c3a:	4002                	0x4002
 c3c:	079f 038a 00a0      	0xa0038a079f
 c42:	0000                	unimp
 c44:	0000                	unimp
 c46:	03c0                	addi	s0,sp,452
 c48:	00a0                	addi	s0,sp,72
 c4a:	0000                	unimp
 c4c:	0000                	unimp
 c4e:	4002                	0x4002
 c50:	009f 4207 a002      	0xa0024207009f
 c56:	0000                	unimp
 c58:	0000                	unimp
 c5a:	4800                	lw	s0,16(s0)
 c5c:	a002                	fsd	ft0,0(sp)
 c5e:	0000                	unimp
 c60:	0000                	unimp
 c62:	0200                	addi	s0,sp,256
 c64:	9f30                	0x9f30
 c66:	a0024a07          	flq	fs4,-1536(tp) # fffffffffffffa00 <bufferLen+0xffffffffff5fca00>
 c6a:	0000                	unimp
 c6c:	0000                	unimp
 c6e:	4c00                	lw	s0,24(s0)
 c70:	a002                	fsd	ft0,0(sp)
 c72:	0000                	unimp
 c74:	0000                	unimp
 c76:	0300                	addi	s0,sp,384
 c78:	017a                	slli	sp,sp,0x1e
 c7a:	079f 024c 00a0      	0xa0024c079f
 c80:	0000                	unimp
 c82:	0000                	unimp
 c84:	0284                	addi	s1,sp,320
 c86:	00a0                	addi	s0,sp,72
 c88:	0000                	unimp
 c8a:	0000                	unimp
 c8c:	5a01                	li	s4,-32
 c8e:	0700                	addi	s0,sp,896
 c90:	0248                	addi	a0,sp,260
 c92:	00a0                	addi	s0,sp,72
 c94:	0000                	unimp
 c96:	0000                	unimp
 c98:	0284                	addi	s1,sp,320
 c9a:	00a0                	addi	s0,sp,72
 c9c:	0000                	unimp
 c9e:	0000                	unimp
 ca0:	5b01                	li	s6,-32
 ca2:	0700                	addi	s0,sp,896
 ca4:	038a                	slli	t2,t2,0x2
 ca6:	00a0                	addi	s0,sp,72
 ca8:	0000                	unimp
 caa:	0000                	unimp
 cac:	0398                	addi	a4,sp,448
 cae:	00a0                	addi	s0,sp,72
 cb0:	0000                	unimp
 cb2:	0000                	unimp
 cb4:	7602                	ld	a2,32(sp)
 cb6:	0700                	addi	s0,sp,896
 cb8:	03a2                	slli	t2,t2,0x8
 cba:	00a0                	addi	s0,sp,72
 cbc:	0000                	unimp
 cbe:	0000                	unimp
 cc0:	03bc                	addi	a5,sp,456
 cc2:	00a0                	addi	s0,sp,72
 cc4:	0000                	unimp
 cc6:	0000                	unimp
 cc8:	7602                	ld	a2,32(sp)
 cca:	0000                	unimp
 ccc:	a0038a07          	0xa0038a07
 cd0:	0000                	unimp
 cd2:	0000                	unimp
 cd4:	9400                	0x9400
 cd6:	0000a003          	lw	zero,0(ra)
 cda:	0000                	unimp
 cdc:	0300                	addi	s0,sp,384
 cde:	8008                	0x8008
 ce0:	009f 8a07 a003      	0xa0038a07009f
 ce6:	0000                	unimp
 ce8:	0000                	unimp
 cea:	9400                	0x9400
 cec:	0000a003          	lw	zero,0(ra)
 cf0:	0000                	unimp
 cf2:	0a00                	addi	s0,sp,272
 cf4:	a0200003          	lb	zero,-1534(zero) # fffffffffffffa02 <bufferLen+0xffffffffff5fca02>
 cf8:	0000                	unimp
 cfa:	0000                	unimp
 cfc:	9f00                	0x9f00
 cfe:	0700                	addi	s0,sp,896
 d00:	0288                	addi	a0,sp,320
 d02:	00a0                	addi	s0,sp,72
 d04:	0000                	unimp
 d06:	0000                	unimp
 d08:	02b0                	addi	a2,sp,328
 d0a:	00a0                	addi	s0,sp,72
 d0c:	0000                	unimp
 d0e:	0000                	unimp
 d10:	9f250803          	lb	a6,-1550(a0)
 d14:	0700                	addi	s0,sp,896
 d16:	02a0                	addi	s0,sp,328
 d18:	00a0                	addi	s0,sp,72
 d1a:	0000                	unimp
 d1c:	0000                	unimp
 d1e:	02aa                	slli	t0,t0,0xa
 d20:	00a0                	addi	s0,sp,72
 d22:	0000                	unimp
 d24:	0000                	unimp
 d26:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <bufferLen+0xffffffffff5fc9f8>
 d2a:	0700                	addi	s0,sp,896
 d2c:	02a0                	addi	s0,sp,328
 d2e:	00a0                	addi	s0,sp,72
 d30:	0000                	unimp
 d32:	0000                	unimp
 d34:	02aa                	slli	t0,t0,0xa
 d36:	00a0                	addi	s0,sp,72
 d38:	0000                	unimp
 d3a:	0000                	unimp
 d3c:	030a                	slli	t1,t1,0x2
 d3e:	2000                	fld	fs0,0(s0)
 d40:	00a0                	addi	s0,sp,72
 d42:	0000                	unimp
 d44:	0000                	unimp
 d46:	009f 8a07 a004      	0xa0048a07009f
 d4c:	0000                	unimp
 d4e:	0000                	unimp
 d50:	9c00                	0x9c00
 d52:	a004                	fsd	fs1,0(s0)
 d54:	0000                	unimp
 d56:	0000                	unimp
 d58:	0300                	addi	s0,sp,384
 d5a:	2508                	fld	fa0,8(a0)
 d5c:	079f 04c0 00a0      	0xa004c0079f
 d62:	0000                	unimp
 d64:	0000                	unimp
 d66:	04ca                	slli	s1,s1,0x12
 d68:	00a0                	addi	s0,sp,72
 d6a:	0000                	unimp
 d6c:	0000                	unimp
 d6e:	9f250803          	lb	a6,-1550(a0)
 d72:	0700                	addi	s0,sp,896
 d74:	04c0                	addi	s0,sp,580
 d76:	00a0                	addi	s0,sp,72
 d78:	0000                	unimp
 d7a:	0000                	unimp
 d7c:	04ca                	slli	s1,s1,0x12
 d7e:	00a0                	addi	s0,sp,72
 d80:	0000                	unimp
 d82:	0000                	unimp
 d84:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <bufferLen+0xffffffffff5fc9f8>
 d88:	0700                	addi	s0,sp,896
 d8a:	04c0                	addi	s0,sp,580
 d8c:	00a0                	addi	s0,sp,72
 d8e:	0000                	unimp
 d90:	0000                	unimp
 d92:	04ca                	slli	s1,s1,0x12
 d94:	00a0                	addi	s0,sp,72
 d96:	0000                	unimp
 d98:	0000                	unimp
 d9a:	030a                	slli	t1,t1,0x2
 d9c:	2000                	fld	fs0,0(s0)
 d9e:	00a0                	addi	s0,sp,72
 da0:	0000                	unimp
 da2:	0000                	unimp
 da4:	009f        	0x9f

Disassembly of section .debug_frame:

0000000000000000 <.debug_frame>:
   0:	000c                	0xc
   2:	0000                	unimp
   4:	ffff                	0xffff
   6:	ffff                	0xffff
   8:	7c010003          	lb	zero,1984(sp)
   c:	0d01                	addi	s10,s10,0
   e:	0002                	c.slli64	zero
  10:	0024                	addi	s1,sp,8
  12:	0000                	unimp
  14:	0000                	unimp
  16:	0000                	unimp
  18:	0004                	0x4
  1a:	00a0                	addi	s0,sp,72
  1c:	0000                	unimp
  1e:	0000                	unimp
  20:	0096                	slli	ra,ra,0x5
  22:	0000                	unimp
  24:	0000                	unimp
  26:	0000                	unimp
  28:	0e42                	slli	t3,t3,0x10
  2a:	4620                	lw	s0,72(a2)
  2c:	0281                	addi	t0,t0,0
