
LinkTest.b：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	00013503          	ld	a0,0(sp)
    1f2e:	1b00                	addi	s0,sp,432
    1f30:	0000a00b          	0xa00b
    1f34:	0000                	unimp
    1f36:	0100                	addi	s0,sp,128
    1f38:	075f 0b38 00a0      	0xa00b38075f
    1f3e:	0000                	unimp
    1f40:	0000                	unimp
    1f42:	0b54                	addi	a3,sp,404
    1f44:	00a0                	addi	s0,sp,72
    1f46:	0000                	unimp
    1f48:	0000                	unimp
    1f4a:	5f01                	li	t5,-32
    1f4c:	a00c0007          	0xa00c0007
    1f50:	0000                	unimp
    1f52:	0000                	unimp
    1f54:	3700                	fld	fs0,40(a4)
    1f56:	a00c                	fsd	fa1,0(s0)
    1f58:	0000                	unimp
    1f5a:	0000                	unimp
    1f5c:	0100                	addi	s0,sp,128
    1f5e:	075f 0c54 00a0      	0xa00c54075f
    1f64:	0000                	unimp
    1f66:	0000                	unimp
    1f68:	0c60                	addi	s0,sp,540
    1f6a:	00a0                	addi	s0,sp,72
    1f6c:	0000                	unimp
    1f6e:	0000                	unimp
    1f70:	5f01                	li	t5,-32
    1f72:	a00d0c07          	0xa00d0c07
    1f76:	0000                	unimp
    1f78:	0000                	unimp
    1f7a:	4300                	lw	s0,0(a4)
    1f7c:	a00d                	j	1f9e <_text-0x9fe062>
    1f7e:	0000                	unimp
    1f80:	0000                	unimp
    1f82:	0100                	addi	s0,sp,128
    1f84:	075f 0d60 00a0      	0xa00d60075f
    1f8a:	0000                	unimp
    1f8c:	0000                	unimp
    1f8e:	0d6c                	addi	a1,sp,668
    1f90:	00a0                	addi	s0,sp,72
    1f92:	0000                	unimp
    1f94:	0000                	unimp
    1f96:	5f01                	li	t5,-32
    1f98:	a00e1807          	0xa00e1807
    1f9c:	0000                	unimp
    1f9e:	0000                	unimp
    1fa0:	4f00                	lw	s0,24(a4)
    1fa2:	a00e                	fsd	ft3,0(sp)
    1fa4:	0000                	unimp
    1fa6:	0000                	unimp
    1fa8:	0100                	addi	s0,sp,128
    1faa:	075f 0e6c 00a0      	0xa00e6c075f
    1fb0:	0000                	unimp
    1fb2:	0000                	unimp
    1fb4:	0e78                	addi	a4,sp,796
    1fb6:	00a0                	addi	s0,sp,72
    1fb8:	0000                	unimp
    1fba:	0000                	unimp
    1fbc:	5f01                	li	t5,-32
    1fbe:	a00f2407          	flw	fs0,-1536(t5)
    1fc2:	0000                	unimp
    1fc4:	0000                	unimp
    1fc6:	5b00                	lw	s0,48(a4)
    1fc8:	0000a00f          	0xa00f
    1fcc:	0000                	unimp
    1fce:	0100                	addi	s0,sp,128
    1fd0:	075f 0f78 00a0      	0xa00f78075f
    1fd6:	0000                	unimp
    1fd8:	0000                	unimp
    1fda:	0f84                	addi	s1,sp,976
    1fdc:	00a0                	addi	s0,sp,72
    1fde:	0000                	unimp
    1fe0:	0000                	unimp
    1fe2:	5f01                	li	t5,-32
    1fe4:	a0103007          	fld	ft0,-1535(zero) # fffffffffffffa01 <end+0xfffffffffeffda01>
    1fe8:	0000                	unimp
    1fea:	0000                	unimp
    1fec:	5b00                	lw	s0,48(a4)
    1fee:	a010                	fsd	fa2,0(s0)
    1ff0:	0000                	unimp
    1ff2:	0000                	unimp
    1ff4:	0100                	addi	s0,sp,128
    1ff6:	075f 1078 00a0      	0xa01078075f
    1ffc:	0000                	unimp
    1ffe:	0000                	unimp
    2000:	1084                	addi	s1,sp,96
    2002:	00a0                	addi	s0,sp,72
    2004:	0000                	unimp
    2006:	0000                	unimp
    2008:	5f01                	li	t5,-32
    200a:	a0113807          	fld	fa6,-1535(sp)
    200e:	0000                	unimp
    2010:	0000                	unimp
    2012:	5c00                	lw	s0,56(s0)
    2014:	a011                	j	2018 <_text-0x9fdfe8>
    2016:	0000                	unimp
    2018:	0000                	unimp
    201a:	0100                	addi	s0,sp,128
    201c:	005f 3407 a009      	0xa0093407005f
    2022:	0000                	unimp
    2024:	0000                	unimp
    2026:	c000                	sw	s0,0(s0)
    2028:	a009                	j	202a <_text-0x9fdfd6>
    202a:	0000                	unimp
    202c:	0000                	unimp
    202e:	0100                	addi	s0,sp,128
    2030:	0760                	addi	s0,sp,908
    2032:	09e0                	addi	s0,sp,220
    2034:	00a0                	addi	s0,sp,72
    2036:	0000                	unimp
    2038:	0000                	unimp
    203a:	09e8                	addi	a0,sp,220
    203c:	00a0                	addi	s0,sp,72
    203e:	0000                	unimp
    2040:	0000                	unimp
    2042:	9f300803          	lb	a6,-1549(zero) # fffffffffffff9f3 <end+0xfffffffffeffd9f3>
    2046:	a009e807          	0xa009e807
    204a:	0000                	unimp
    204c:	0000                	unimp
    204e:	ab00                	fsd	fs0,16(a4)
    2050:	a00a                	fsd	ft2,0(sp)
    2052:	0000                	unimp
    2054:	0000                	unimp
    2056:	0100                	addi	s0,sp,128
    2058:	0760                	addi	s0,sp,908
    205a:	0af4                	addi	a3,sp,348
    205c:	00a0                	addi	s0,sp,72
    205e:	0000                	unimp
    2060:	0000                	unimp
    2062:	00a00b1b          	addiw	s6,zero,10
    2066:	0000                	unimp
    2068:	0000                	unimp
    206a:	6001                	0x6001
    206c:	a00b3807          	fld	fa6,-1536(s6)
    2070:	0000                	unimp
    2072:	0000                	unimp
    2074:	5400                	lw	s0,40(s0)
    2076:	0000a00b          	0xa00b
    207a:	0000                	unimp
    207c:	0100                	addi	s0,sp,128
    207e:	0760                	addi	s0,sp,908
    2080:	0c00                	addi	s0,sp,528
    2082:	00a0                	addi	s0,sp,72
    2084:	0000                	unimp
    2086:	0000                	unimp
    2088:	00a00c37          	lui	s8,0xa00
    208c:	0000                	unimp
    208e:	0000                	unimp
    2090:	6001                	0x6001
    2092:	a00c5407          	0xa00c5407
    2096:	0000                	unimp
    2098:	0000                	unimp
    209a:	6000                	ld	s0,0(s0)
    209c:	a00c                	fsd	fa1,0(s0)
    209e:	0000                	unimp
    20a0:	0000                	unimp
    20a2:	0100                	addi	s0,sp,128
    20a4:	0760                	addi	s0,sp,908
    20a6:	0d0c                	addi	a1,sp,656
    20a8:	00a0                	addi	s0,sp,72
    20aa:	0000                	unimp
    20ac:	0000                	unimp
    20ae:	00a00d43          	fmadd.s	fs10,ft0,fa0,ft0,rne
    20b2:	0000                	unimp
    20b4:	0000                	unimp
    20b6:	6001                	0x6001
    20b8:	a00d6007          	0xa00d6007
    20bc:	0000                	unimp
    20be:	0000                	unimp
    20c0:	6c00                	ld	s0,24(s0)
    20c2:	a00d                	j	20e4 <_text-0x9fdf1c>
    20c4:	0000                	unimp
    20c6:	0000                	unimp
    20c8:	0100                	addi	s0,sp,128
    20ca:	0760                	addi	s0,sp,908
    20cc:	0e18                	addi	a4,sp,784
    20ce:	00a0                	addi	s0,sp,72
    20d0:	0000                	unimp
    20d2:	0000                	unimp
    20d4:	00a00e4f          	fnmadd.s	ft8,ft0,fa0,ft0,rne
    20d8:	0000                	unimp
    20da:	0000                	unimp
    20dc:	6001                	0x6001
    20de:	a00e6c07          	0xa00e6c07
    20e2:	0000                	unimp
    20e4:	0000                	unimp
    20e6:	7800                	ld	s0,48(s0)
    20e8:	a00e                	fsd	ft3,0(sp)
    20ea:	0000                	unimp
    20ec:	0000                	unimp
    20ee:	0100                	addi	s0,sp,128
    20f0:	0760                	addi	s0,sp,908
    20f2:	0f24                	addi	s1,sp,920
    20f4:	00a0                	addi	s0,sp,72
    20f6:	0000                	unimp
    20f8:	0000                	unimp
    20fa:	00a00f5b          	0xa00f5b
    20fe:	0000                	unimp
    2100:	0000                	unimp
    2102:	6001                	0x6001
    2104:	a00f7807          	0xa00f7807
    2108:	0000                	unimp
    210a:	0000                	unimp
    210c:	8400                	0x8400
    210e:	0000a00f          	0xa00f
    2112:	0000                	unimp
    2114:	0100                	addi	s0,sp,128
    2116:	0760                	addi	s0,sp,908
    2118:	1030                	addi	a2,sp,40
    211a:	00a0                	addi	s0,sp,72
    211c:	0000                	unimp
    211e:	0000                	unimp
    2120:	00a0105b          	0xa0105b
    2124:	0000                	unimp
    2126:	0000                	unimp
    2128:	6001                	0x6001
    212a:	a0107807          	0xa0107807
    212e:	0000                	unimp
    2130:	0000                	unimp
    2132:	8400                	0x8400
    2134:	a010                	fsd	fa2,0(s0)
    2136:	0000                	unimp
    2138:	0000                	unimp
    213a:	0100                	addi	s0,sp,128
    213c:	0760                	addi	s0,sp,908
    213e:	1138                	addi	a4,sp,168
    2140:	00a0                	addi	s0,sp,72
    2142:	0000                	unimp
    2144:	0000                	unimp
    2146:	116c                	addi	a1,sp,172
    2148:	00a0                	addi	s0,sp,72
    214a:	0000                	unimp
    214c:	0000                	unimp
    214e:	6001                	0x6001
    2150:	0700                	addi	s0,sp,896
    2152:	105c                	addi	a5,sp,36
    2154:	00a0                	addi	s0,sp,72
    2156:	0000                	unimp
    2158:	0000                	unimp
    215a:	1078                	addi	a4,sp,44
    215c:	00a0                	addi	s0,sp,72
    215e:	0000                	unimp
    2160:	0000                	unimp
    2162:	7804                	ld	s1,48(s0)
    2164:	7eb0                	ld	a2,120(a3)
    2166:	079f 1084 00a0      	0xa01084079f
    216c:	0000                	unimp
    216e:	0000                	unimp
    2170:	1088                	addi	a0,sp,96
    2172:	00a0                	addi	s0,sp,72
    2174:	0000                	unimp
    2176:	0000                	unimp
    2178:	9f7f8003          	lb	zero,-1545(t6)
    217c:	a0108807          	0xa0108807
    2180:	0000                	unimp
    2182:	0000                	unimp
    2184:	b400                	fsd	fs0,40(s0)
    2186:	a010                	fsd	fa2,0(s0)
    2188:	0000                	unimp
    218a:	0000                	unimp
    218c:	0100                	addi	s0,sp,128
    218e:	0756                	slli	a4,a4,0x15
    2190:	10b4                	addi	a3,sp,104
    2192:	00a0                	addi	s0,sp,72
    2194:	0000                	unimp
    2196:	0000                	unimp
    2198:	10f8                	addi	a4,sp,108
    219a:	00a0                	addi	s0,sp,72
    219c:	0000                	unimp
    219e:	0000                	unimp
    21a0:	9f7f8003          	lb	zero,-1545(t6)
    21a4:	a010f807          	0xa010f807
    21a8:	0000                	unimp
    21aa:	0000                	unimp
    21ac:	0800                	addi	s0,sp,16
    21ae:	a011                	j	21b2 <_text-0x9fde4e>
    21b0:	0000                	unimp
    21b2:	0000                	unimp
    21b4:	0100                	addi	s0,sp,128
    21b6:	0760                	addi	s0,sp,908
    21b8:	1108                	addi	a0,sp,160
    21ba:	00a0                	addi	s0,sp,72
    21bc:	0000                	unimp
    21be:	0000                	unimp
    21c0:	1138                	addi	a4,sp,168
    21c2:	00a0                	addi	s0,sp,72
    21c4:	0000                	unimp
    21c6:	0000                	unimp
    21c8:	5601                	li	a2,-32
    21ca:	a0116c07          	0xa0116c07
    21ce:	0000                	unimp
    21d0:	0000                	unimp
    21d2:	7400                	ld	s0,40(s0)
    21d4:	a011                	j	21d8 <_text-0x9fde28>
    21d6:	0000                	unimp
    21d8:	0000                	unimp
    21da:	0400                	addi	s0,sp,512
    21dc:	b078                	fsd	fa4,224(s0)
    21de:	9f7e                	add	t5,t5,t6
    21e0:	0700                	addi	s0,sp,896
    21e2:	108c                	addi	a1,sp,96
    21e4:	00a0                	addi	s0,sp,72
    21e6:	0000                	unimp
    21e8:	0000                	unimp
    21ea:	10a8                	addi	a0,sp,104
    21ec:	00a0                	addi	s0,sp,72
    21ee:	0000                	unimp
    21f0:	0000                	unimp
    21f2:	7602                	ld	a2,32(sp)
    21f4:	077f                	0x77f
    21f6:	10fc                	addi	a5,sp,108
    21f8:	00a0                	addi	s0,sp,72
    21fa:	0000                	unimp
    21fc:	0000                	unimp
    21fe:	1108                	addi	a0,sp,160
    2200:	00a0                	addi	s0,sp,72
    2202:	0000                	unimp
    2204:	0000                	unimp
    2206:	8002                	0x8002
    2208:	077f                	0x77f
    220a:	1108                	addi	a0,sp,160
    220c:	00a0                	addi	s0,sp,72
    220e:	0000                	unimp
    2210:	0000                	unimp
    2212:	1130                	addi	a2,sp,168
    2214:	00a0                	addi	s0,sp,72
    2216:	0000                	unimp
    2218:	0000                	unimp
    221a:	7602                	ld	a2,32(sp)
    221c:	007f                	0x7f
    221e:	a0110807          	0xa0110807
    2222:	0000                	unimp
    2224:	0000                	unimp
    2226:	2800                	fld	fs0,16(s0)
    2228:	a011                	j	222c <_text-0x9fddd4>
    222a:	0000                	unimp
    222c:	0000                	unimp
    222e:	0300                	addi	s0,sp,384
    2230:	8008                	0x8008
    2232:	009f 0807 a011      	0xa0110807009f
    2238:	0000                	unimp
    223a:	0000                	unimp
    223c:	2800                	fld	fs0,16(s0)
    223e:	a011                	j	2242 <_text-0x9fddbe>
    2240:	0000                	unimp
    2242:	0000                	unimp
    2244:	0200                	addi	s0,sp,256
    2246:	9f30                	0x9f30
    2248:	0700                	addi	s0,sp,896
    224a:	1108                	addi	a0,sp,160
    224c:	00a0                	addi	s0,sp,72
    224e:	0000                	unimp
    2250:	0000                	unimp
    2252:	1128                	addi	a0,sp,168
    2254:	00a0                	addi	s0,sp,72
    2256:	0000                	unimp
    2258:	0000                	unimp
    225a:	3502                	fld	fa0,32(sp)
    225c:	009f b807 a010      	0xa010b807009f
    2262:	0000                	unimp
    2264:	0000                	unimp
    2266:	f400                	sd	s0,40(s0)
    2268:	a010                	fsd	fa2,0(s0)
    226a:	0000                	unimp
    226c:	0000                	unimp
    226e:	0200                	addi	s0,sp,256
    2270:	9f3d                	addw	a4,a4,a5
    2272:	0700                	addi	s0,sp,896
    2274:	10d4                	addi	a3,sp,100
    2276:	00a0                	addi	s0,sp,72
    2278:	0000                	unimp
    227a:	0000                	unimp
    227c:	10f4                	addi	a3,sp,108
    227e:	00a0                	addi	s0,sp,72
    2280:	0000                	unimp
    2282:	0000                	unimp
    2284:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <end+0xfffffffffeffd9f8>
    2288:	0700                	addi	s0,sp,896
    228a:	10d4                	addi	a3,sp,100
    228c:	00a0                	addi	s0,sp,72
    228e:	0000                	unimp
    2290:	0000                	unimp
    2292:	10f4                	addi	a3,sp,108
    2294:	00a0                	addi	s0,sp,72
    2296:	0000                	unimp
    2298:	0000                	unimp
    229a:	3002                	fld	ft0,32(sp)
    229c:	009f d407 a010      	0xa010d407009f
    22a2:	0000                	unimp
    22a4:	0000                	unimp
    22a6:	f400                	sd	s0,40(s0)
    22a8:	a010                	fsd	fa2,0(s0)
    22aa:	0000                	unimp
    22ac:	0000                	unimp
    22ae:	0200                	addi	s0,sp,256
    22b0:	9f35                	addw	a4,a4,a3
    22b2:	0700                	addi	s0,sp,896
    22b4:	0854                	addi	a3,sp,20
    22b6:	00a0                	addi	s0,sp,72
    22b8:	0000                	unimp
    22ba:	0000                	unimp
    22bc:	0864                	addi	s1,sp,28
    22be:	00a0                	addi	s0,sp,72
    22c0:	0000                	unimp
    22c2:	0000                	unimp
    22c4:	8002                	0x8002
    22c6:	0700                	addi	s0,sp,896
    22c8:	08d8                	addi	a4,sp,84
    22ca:	00a0                	addi	s0,sp,72
    22cc:	0000                	unimp
    22ce:	0000                	unimp
    22d0:	08e0                	addi	s0,sp,92
    22d2:	00a0                	addi	s0,sp,72
    22d4:	0000                	unimp
    22d6:	0000                	unimp
    22d8:	8002                	0x8002
    22da:	0000                	unimp
    22dc:	a008e807          	0xa008e807
    22e0:	0000                	unimp
    22e2:	0000                	unimp
    22e4:	0800                	addi	s0,sp,16
    22e6:	a009                	j	22e8 <_text-0x9fdd18>
    22e8:	0000                	unimp
    22ea:	0000                	unimp
    22ec:	0300                	addi	s0,sp,384
    22ee:	8008                	0x8008
    22f0:	009f e807 a008      	0xa008e807009f
    22f6:	0000                	unimp
    22f8:	0000                	unimp
    22fa:	0800                	addi	s0,sp,16
    22fc:	a009                	j	22fe <_text-0x9fdd02>
    22fe:	0000                	unimp
    2300:	0000                	unimp
    2302:	0200                	addi	s0,sp,256
    2304:	9f30                	0x9f30
    2306:	0700                	addi	s0,sp,896
    2308:	08e8                	addi	a0,sp,92
    230a:	00a0                	addi	s0,sp,72
    230c:	0000                	unimp
    230e:	0000                	unimp
    2310:	0908                	addi	a0,sp,144
    2312:	00a0                	addi	s0,sp,72
    2314:	0000                	unimp
    2316:	0000                	unimp
    2318:	3502                	fld	fa0,32(sp)
    231a:	009f 9007 a008      	0xa0089007009f
    2320:	0000                	unimp
    2322:	0000                	unimp
    2324:	d400                	sw	s0,40(s0)
    2326:	a008                	fsd	fa0,0(s0)
    2328:	0000                	unimp
    232a:	0000                	unimp
    232c:	0200                	addi	s0,sp,256
    232e:	9f3d                	addw	a4,a4,a5
    2330:	0700                	addi	s0,sp,896
    2332:	08b0                	addi	a2,sp,88
    2334:	00a0                	addi	s0,sp,72
    2336:	0000                	unimp
    2338:	0000                	unimp
    233a:	08d0                	addi	a2,sp,84
    233c:	00a0                	addi	s0,sp,72
    233e:	0000                	unimp
    2340:	0000                	unimp
    2342:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <end+0xfffffffffeffd9f8>
    2346:	0700                	addi	s0,sp,896
    2348:	08b0                	addi	a2,sp,88
    234a:	00a0                	addi	s0,sp,72
    234c:	0000                	unimp
    234e:	0000                	unimp
    2350:	08d0                	addi	a2,sp,84
    2352:	00a0                	addi	s0,sp,72
    2354:	0000                	unimp
    2356:	0000                	unimp
    2358:	3002                	fld	ft0,32(sp)
    235a:	009f b007 a008      	0xa008b007009f
    2360:	0000                	unimp
    2362:	0000                	unimp
    2364:	d000                	sw	s0,32(s0)
    2366:	a008                	fsd	fa0,0(s0)
    2368:	0000                	unimp
    236a:	0000                	unimp
    236c:	0200                	addi	s0,sp,256
    236e:	9f35                	addw	a4,a4,a3
    2370:	0700                	addi	s0,sp,896
    2372:	0aac                	addi	a1,sp,344
    2374:	00a0                	addi	s0,sp,72
    2376:	0000                	unimp
    2378:	0000                	unimp
    237a:	0ac8                	addi	a0,sp,340
    237c:	00a0                	addi	s0,sp,72
    237e:	0000                	unimp
    2380:	0000                	unimp
    2382:	6501                	0x6501
    2384:	a00ac807          	flq	fa6,-1536(s5)
    2388:	0000                	unimp
    238a:	0000                	unimp
    238c:	e400                	sd	s0,8(s0)
    238e:	a00a                	fsd	ft2,0(sp)
    2390:	0000                	unimp
    2392:	0000                	unimp
    2394:	0200                	addi	s0,sp,256
    2396:	007f                	0x7f
    2398:	0700                	addi	s0,sp,896
    239a:	0acc                	addi	a1,sp,340
    239c:	00a0                	addi	s0,sp,72
    239e:	0000                	unimp
    23a0:	0000                	unimp
    23a2:	0aec                	addi	a1,sp,348
    23a4:	00a0                	addi	s0,sp,72
    23a6:	0000                	unimp
    23a8:	0000                	unimp
    23aa:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <end+0xfffffffffeffd9f8>
    23ae:	0700                	addi	s0,sp,896
    23b0:	0acc                	addi	a1,sp,340
    23b2:	00a0                	addi	s0,sp,72
    23b4:	0000                	unimp
    23b6:	0000                	unimp
    23b8:	0aec                	addi	a1,sp,348
    23ba:	00a0                	addi	s0,sp,72
    23bc:	0000                	unimp
    23be:	0000                	unimp
    23c0:	3002                	fld	ft0,32(sp)
    23c2:	009f cc07 a00a      	0xa00acc07009f
    23c8:	0000                	unimp
    23ca:	0000                	unimp
    23cc:	ec00                	sd	s0,24(s0)
    23ce:	a00a                	fsd	ft2,0(sp)
    23d0:	0000                	unimp
    23d2:	0000                	unimp
    23d4:	0200                	addi	s0,sp,256
    23d6:	9f35                	addw	a4,a4,a3
    23d8:	0700                	addi	s0,sp,896
    23da:	0b1c                	addi	a5,sp,400
    23dc:	00a0                	addi	s0,sp,72
    23de:	0000                	unimp
    23e0:	0000                	unimp
    23e2:	0b38                	addi	a4,sp,408
    23e4:	00a0                	addi	s0,sp,72
    23e6:	0000                	unimp
    23e8:	0000                	unimp
    23ea:	7804                	ld	s1,48(s0)
    23ec:	7eb0                	ld	a2,120(a3)
    23ee:	079f 0b54 00a0      	0xa00b54079f
    23f4:	0000                	unimp
    23f6:	0000                	unimp
    23f8:	0b58                	addi	a4,sp,404
    23fa:	00a0                	addi	s0,sp,72
    23fc:	0000                	unimp
    23fe:	0000                	unimp
    2400:	9f7f8003          	lb	zero,-1545(t6)
    2404:	a00b5807          	0xa00b5807
    2408:	0000                	unimp
    240a:	0000                	unimp
    240c:	8400                	0x8400
    240e:	0000a00b          	0xa00b
    2412:	0000                	unimp
    2414:	0100                	addi	s0,sp,128
    2416:	0756                	slli	a4,a4,0x15
    2418:	0b84                	addi	s1,sp,464
    241a:	00a0                	addi	s0,sp,72
    241c:	0000                	unimp
    241e:	0000                	unimp
    2420:	0bc8                	addi	a0,sp,468
    2422:	00a0                	addi	s0,sp,72
    2424:	0000                	unimp
    2426:	0000                	unimp
    2428:	9f7f8003          	lb	zero,-1545(t6)
    242c:	a00bc807          	flq	fa6,-1536(s7)
    2430:	0000                	unimp
    2432:	0000                	unimp
    2434:	d800                	sw	s0,48(s0)
    2436:	0000a00b          	0xa00b
    243a:	0000                	unimp
    243c:	0100                	addi	s0,sp,128
    243e:	0760                	addi	s0,sp,908
    2440:	0bd8                	addi	a4,sp,468
    2442:	00a0                	addi	s0,sp,72
    2444:	0000                	unimp
    2446:	0000                	unimp
    2448:	0c00                	addi	s0,sp,528
    244a:	00a0                	addi	s0,sp,72
    244c:	0000                	unimp
    244e:	0000                	unimp
    2450:	5601                	li	a2,-32
    2452:	0700                	addi	s0,sp,896
    2454:	0b88                	addi	a0,sp,464
    2456:	00a0                	addi	s0,sp,72
    2458:	0000                	unimp
    245a:	0000                	unimp
    245c:	0bc4                	addi	s1,sp,468
    245e:	00a0                	addi	s0,sp,72
    2460:	0000                	unimp
    2462:	0000                	unimp
    2464:	3d02                	fld	fs10,32(sp)
    2466:	009f a407 a00b      	0xa00ba407009f
    246c:	0000                	unimp
    246e:	0000                	unimp
    2470:	c400                	sw	s0,8(s0)
    2472:	0000a00b          	0xa00b
    2476:	0000                	unimp
    2478:	0300                	addi	s0,sp,384
    247a:	8008                	0x8008
    247c:	009f a407 a00b      	0xa00ba407009f
    2482:	0000                	unimp
    2484:	0000                	unimp
    2486:	c400                	sw	s0,8(s0)
    2488:	0000a00b          	0xa00b
    248c:	0000                	unimp
    248e:	0200                	addi	s0,sp,256
    2490:	9f30                	0x9f30
    2492:	0700                	addi	s0,sp,896
    2494:	0ba4                	addi	s1,sp,472
    2496:	00a0                	addi	s0,sp,72
    2498:	0000                	unimp
    249a:	0000                	unimp
    249c:	0bc4                	addi	s1,sp,468
    249e:	00a0                	addi	s0,sp,72
    24a0:	0000                	unimp
    24a2:	0000                	unimp
    24a4:	3502                	fld	fa0,32(sp)
    24a6:	009f 5c07 a00b      	0xa00b5c07009f
    24ac:	0000                	unimp
    24ae:	0000                	unimp
    24b0:	7800                	ld	s0,48(s0)
    24b2:	0000a00b          	0xa00b
    24b6:	0000                	unimp
    24b8:	0200                	addi	s0,sp,256
    24ba:	7f76                	ld	t5,376(sp)
    24bc:	a00bcc07          	flq	fs8,-1536(s7)
    24c0:	0000                	unimp
    24c2:	0000                	unimp
    24c4:	d800                	sw	s0,48(s0)
    24c6:	0000a00b          	0xa00b
    24ca:	0000                	unimp
    24cc:	0200                	addi	s0,sp,256
    24ce:	7f80                	ld	s0,56(a5)
    24d0:	a00bd807          	0xa00bd807
    24d4:	0000                	unimp
    24d6:	0000                	unimp
    24d8:	0000                	unimp
    24da:	a00c                	fsd	fa1,0(s0)
    24dc:	0000                	unimp
    24de:	0000                	unimp
    24e0:	0200                	addi	s0,sp,256
    24e2:	7f76                	ld	t5,376(sp)
    24e4:	0700                	addi	s0,sp,896
    24e6:	0bd8                	addi	a4,sp,468
    24e8:	00a0                	addi	s0,sp,72
    24ea:	0000                	unimp
    24ec:	0000                	unimp
    24ee:	0bf8                	addi	a4,sp,476
    24f0:	00a0                	addi	s0,sp,72
    24f2:	0000                	unimp
    24f4:	0000                	unimp
    24f6:	9f800803          	lb	a6,-1544(zero) # fffffffffffff9f8 <end+0xfffffffffeffd9f8>
    24fa:	0700                	addi	s0,sp,896
    24fc:	0bd8                	addi	a4,sp,468
    24fe:	00a0                	addi	s0,sp,72
    2500:	0000                	unimp
    2502:	0000                	unimp
    2504:	0bf8                	addi	a4,sp,476
    2506:	00a0                	addi	s0,sp,72
    2508:	0000                	unimp
    250a:	0000                	unimp
    250c:	3002                	fld	ft0,32(sp)
    250e:	009f d807 a00b      	0xa00bd807009f
    2514:	0000                	unimp
    2516:	0000                	unimp
    2518:	f800                	sd	s0,48(s0)
    251a:	0000a00b          	0xa00b
    251e:	0000                	unimp
    2520:	0200                	addi	s0,sp,256
    2522:	9f35                	addw	a4,a4,a3
    2524:	0700                	addi	s0,sp,896
    2526:	0c38                	addi	a4,sp,536
    2528:	00a0                	addi	s0,sp,72
    252a:	0000                	unimp
    252c:	0000                	unimp
    252e:	0c54                	addi	a3,sp,532
    2530:	00a0                	addi	s0,sp,72
    2532:	0000                	unimp
    2534:	0000                	unimp
    2536:	7804                	ld	s1,48(s0)
    2538:	7eb0                	ld	a2,120(a3)
    253a:	079f 0c60 00a0      	0xa00c60079f
    2540:	0000                	unimp
    2542:	0000                	unimp
    2544:	0c64                	addi	s1,sp,540
    2546:	00a0                	addi	s0,sp,72
    2548:	0000                	unimp
    254a:	0000                	unimp
    254c:	9f7f8003          	lb	zero,-1545(t6)
    2550:	a00c6407          	0xa00c6407
    2554:	0000                	unimp
    2556:	0000                	unimp
    2558:	9000                	0x9000
    255a:	a00c                	fsd	fa1,0(s0)
    255c:	0000                	unimp
    255e:	0000                	unimp
    2560:	0100                	addi	s0,sp,128
    2562:	0756                	slli	a4,a4,0x15
    2564:	0c90                	addi	a2,sp,592
    2566:	00a0                	addi	s0,sp,72
    2568:	0000                	unimp
    256a:	0000                	unimp
    256c:	0cd4                	addi	a3,sp,596
    256e:	00a0                	addi	s0,sp,72
    2570:	0000                	unimp
    2572:	0000                	unimp
    2574:	9f7f8003          	lb	zero,-1545(t6)
    2578:	a00cd407          	0xa00cd407
    257c:	0000                	unimp
    257e:	0000                	unimp
    2580:	e400                	sd	s0,8(s0)
    2582:	a00c                	fsd	fa1,0(s0)
    2584:	0000                	unimp
    2586:	0000                	unimp
    2588:	0100                	addi	s0,sp,128
    258a:	0760                	addi	s0,sp,908
    258c:	0ce4                	addi	s1,sp,604
    258e:	00a0                	addi	s0,sp,72
    2590:	0000                	unimp
    2592:	0000                	unimp
    2594:	0d0c                	addi	a1,sp,656
    2596:	00a0                	addi	s0,sp,72
    2598:	0000                	unimp
    259a:	0000                	unimp
    259c:	5601                	li	a2,-32
    259e:	0700                	addi	s0,sp,896
    25a0:	0c94                	addi	a3,sp,592
    25a2:	00a0                	addi	s0,sp,72
    25a4:	0000                	unimp
    25a6:	0000                	unimp
    25a8:	0cd0                	addi	a2,sp,596
    25aa:	00a0                	addi	s0,sp,72
    25ac:	0000                	unimp
    25ae:	0000                	unimp
    25b0:	3d02                	fld	fs10,32(sp)
    25b2:	009f b007 a00c      	0xa00cb007009f
    25b8:	0000                	unimp
    25ba:	0000                	unimp
    25bc:	d000                	sw	s0,32(s0)
    25be:	a00c                	fsd	fa1,0(s0)
    25c0:	0000                	unimp
    25c2:	0000                	unimp
    25c4:	0300                	addi	s0,sp,384
    25c6:	8008                	0x8008
    25c8:	009f b007 a00c      	0xa00cb007009f
    25ce:	0000                	unimp
    25d0:	0000                	unimp
    25d2:	d000                	sw	s0,32(s0)
    25d4:	a00c                	fsd	fa1,0(s0)
    25d6:	0000                	unimp
    25d8:	0000                	unimp
    25da:	0200                	addi	s0,sp,256
    25dc:	9f30                	0x9f30
    25de:	0700                	addi	s0,sp,896
    25e0:	0cb0                	addi	a2,sp,600
    25e2:	00a0                	addi	s0,sp,72
    25e4:	0000                	unimp
